  Main.cpp
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(59,7): warning C4101:  'buffer': variable local sin referencia
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(143,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(144,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(145,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(147,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(148,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(149,12): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(153,28): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(153,55): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(154,28): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(154,55): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(155,28): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(155,55): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(157,28): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(157,55): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(158,28): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(158,55): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(159,28): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(159,55): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(166,16): warning C4244:  '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(172,46): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(172,73): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(172,100): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(173,24): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(173,51): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(173,78): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(174,24): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(174,51): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(174,78): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(209,28): warning C4305:  '+=': truncamiento de 'double' a 'float'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(210,28): warning C4305:  '+=': truncamiento de 'double' a 'float'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(211,28): warning C4305:  '+=': truncamiento de 'double' a 'float'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(214,28): warning C4305:  '-=': truncamiento de 'double' a 'float'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(215,28): warning C4305:  '-=': truncamiento de 'double' a 'float'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(216,28): warning C4305:  '-=': truncamiento de 'double' a 'float'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(352,15): warning C4244:  'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(473,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(473,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(473,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(475,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(475,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(475,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(477,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(477,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(477,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(484,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(484,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(484,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(485,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(485,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(485,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(486,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(486,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(486,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(493,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(493,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(493,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(493,93): warning C4244:  'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(494,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(494,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(494,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(494,93): warning C4244:  'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(495,35): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(495,61): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(495,87): warning C4244:  'argumento': conversión de 'float' a 'const unsigned int'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(495,93): warning C4244:  'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(657,1): warning C5043:  "terminate": la especificación de la excepción no coincide con la declaración anterior.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_terminate.h(29): message :  vea la declaración de 'terminate'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(657,1): warning C4273:  'terminate': vinculación de DLL incoherente
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_terminate.h(29,48): message :  vea la definición anterior de 'terminate'
C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\TextureLight\Main.cpp(684,20): warning C4305:  '=': truncamiento de 'double' a 'float'
  TextureLight.vcxproj -> C:\Users\johan\Documents\UCV\Postgrado\Computación Gráfica II\Texture + Light\TextureLight\Debug\TextureLight.exe
